user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,capexpandido,UnXYY_normal.,"pg,2021-10-25
1356","65096830095362,BlancaErum,Blanca Erum,,""Ceo de Europa y África en Erum Group.
Creo en una empresa compuesta por diferentes culturas, con los mismos valores",igualdad de oportunida,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"-01T08:59:00Z,FALSE,NA,","A,NA,NA,NA,http://pbs.twimg",NA,"/profile_images/1356165189528399873/1JoS2-CL_normal.jpg,2021-10-25
1",45,"75648294744065,jpareja7,jpareja,,,NA,FALSE,1,20,0,0,0,2021-01-02T07:48:43Z,",NA
NA,ambarlila25,mg.co,NA,"profile_images/1345276137644183552/nFekEVGp_normal.jpg,2021-10-25
764867611687542784,XavierLesauvage,Xavier Lesauvage,Europe,Senior #Business Adviso",|,FALSE,NA,NA,NA,NA,NA,NA,FALSE,#,nn,NA,"ion & OI #Strategy curated content | @Connociam partner,htt","s://t.co/bsNmYtHGC5,FALSE,1292,1604,172,10731,13","02,2016-08-14T16:53:44Z,FALSE,https://t.co/bsNmYtHGC5,http://connociam.com,",NA
NA,CabezueloRuben,"611687542784/1471207434,",NA,"tp://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/prof",le,FALSE,NA,518,0,81,616,NA,FALSE,21,10,NA,"1354409346864734212,CircularCluster,Cluster Canarias Circular,""Islas",Ca,"arias, España"",,NA,FALSE,29,91,0,3,20,2021-01-27T12:42:39Z,FALSE,NA,NA,NA,",NA
NA,criscorrederaf,ges/1354456782874275843/hd4je,NA,"O_normal.jpg,2021-10-25
2218055310,jpgagullosax,jpgagullo,""Alicante, España"",Haciendo visibles proyectos #online. #SEO + #ADS + #REDESSOCI",LE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"4,","6,",NA,"-11-27T16:19:22Z,FALSE,https://t.co/m9cXqrBPWo,http://www.j","gagullo.com,NA,https://pbs.twimg.com/profile_ban","ers/2218055310/1504519806,http://abs.twimg.com/images/themes/theme1/bg.png,",NA
NA,UmbrellaTch,2776995840/0,"5w7kNx_normal.jpg,2021-10-25
1","407530,lcgomez,Luis Carlos,""ÜT: 14.55033,-90.454948"",""Liceísta, Aggie y Bearkat. Fan del pens",miento crítico. Apasio,FALSE,NA,NA,NA,NA,NA,NA,FALSE,es y RT para lo interes,"nte, no equivale a endos",NA,"NA,FALSE,300,1025,0,1079,3991,2008-04-16T12:45:30Z,FALSE,NA,NA,NA,ht",ps,"//pbs.twimg.com/profile_banners/14407530/1588541101,http://abs.twimg.com/im",NA
NA,carl0marin,pbs.twimg.com/prof,le_images/1021122945987612672/Fa,"LdcpN_normal.jpg,2021-10-25
1353997635414327296,UPLIFT_EU,UPLIFT-PLASTICS,,“Su",ta,FALSE,NA,NA,NA,NA,NA,NA,FALSE,y�,�.,NA,"H2020 programme GA953703.,https://t.co/xAfNPweml4,FALSE,13",",173,0,67,28,2021-01-26T09:26:49Z,FALSE,https://",".co/xAfNPweml4,http://www.upliftproject.eu,NA,https://pbs.twimg.com/profile",NA
NA,zl_nuria,"NA,http://pbs.twimg.co",/profile_images/135,"743653399482368/OUCJfL-v_normal.jpg,2021-10-25
961298026634629121,SOMM_alliance,SOMM alliance,,The 'Severo Ochoa' Centres and 'María de",ae,FALSE,NA,NA,NA,NA,NA,NA,FALSE,t.,ht,NA,"//t.co/WJ0lAGT00k,FALSE,2567,1807,34,9113,14307,2018-02-07T17:58:04",",FALSE,https://t.co/WJ0lAGT00k,http://www.somma.","s,NA,https://pbs.twimg.com/profile_banners/961298026634629121/1520958892,ht",NA
NA,tours_er,"g.png,ht",p://p,"s.twimg.com/profile_images/972110522731687937/Z8GfZTGg_normal.jpg,2021-10-25
1351986037216653313,LosPackaging,Los Pibes De Packag","ng,,""Cuenta de profesio",FALSE,NA,NA,NA,NA,NA,NA,FALSE,dudas existenciales...,onsultar sin filtr,NA,"i no sabemos lo inventamos o investigamos"",NA,FALSE,297,959,0,1612,2","34,2021-01-20T20:13:13Z,FALSE,NA,NA,NA,https://p","s.twimg.com/profile_banners/1351986037216653313/1611405829,NA,http://pbs.tw",NA
NA,wautechnologies,"Mfs_normal.jpg,2021-10-25
4837859686,IRENEZAFRAM,Ir",ne Zafr,",España,""Secretaria General de la Asociación de Aguas Minerales de España @aneabe
@aguasminerales
Twitter personal"",https://t.co/UkyErIV7Ks,FALSE,223,363,2,139",",3793,2016-01-23T08:11:",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"e.com,NA,NA,NA,http://p",s.twimg.com/profile_images/102,NA,"653047193600/XrRE8PdC_normal.jpg,2021-10-25
1351401067238420480,Kevi",79,"06666,Kevin,,Diagnostic test manufacturer over 10 years. including cow preg",NA
NA,mcynthiasolis,01-19T05:28:2,NA,NA,FA,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ma,es,NA,98,"7520437399560/Q7bod1jW_normal.jpg,2021-10-25
8750","0675982360576,INPLARSA,INPLARSA,""San Juan del Río, Querétaro Ar"",""#Empre",NA
NA,ProgramacinMul1,"tinguidos por la #calidad, #pr",NA,"uctos hechos a la medida de nuestros clientes y precios competitivos."",NA,FALSE,102,71,0,159,386,2017-06-14T18:41:37Z,FALSE,NA,NA,NA,https://pbs.twimg.c",m/profile_banners/87506,FALSE,360,NA,6,38,54,NA,FALSE,es/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1349754263833104389/,NA,"5vd1_normal.jpg,2021-10-25
1234864613264674817,capexpandido,@capexpa",di,"o,""Bogota, Colombia"",""♻️Asociación que reúne las empresas del sector",NA
NA,vecino_d,andido en Co,NA,NA,bi,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",",tt,NA,"/t.co/sbXJvcqShT,FALSE,266,1407,0,172,89,2020-03-03T15:34:","4Z,FALSE,https://t.co/sbXJvcqShT,http://www.cama","adeleps.org,NA,https://pbs.twimg.com/profile_banners/1234864613264674817/1596168856,NA,htt",NA
NA,MMarachli,/1430748812872,NA,NA,04,TRUE,NA,NA,NA,NA,NA,NA,FALSE,rl,la,NA,au,"a,,""Lider, analítica, objetiva. Estudiosa de la",Geopolítica. Licenciada en Negocios Internacionales. Maestra en Administra,NA
NA,vigbord,",FALSE,2",NA,NA,35,FALSE,34,NA,1,NA,7,NA,FALSE,",h",tp,NA,pb,.twimg.com/profile_banners/1571310602/1556398461,"http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile",NA
NA,somoscidec,".jpg,",NA,"21-10-25
1323268176419971072,CabezueloRuben,Rubén Martín-Cabezuelo,,""Mad about nature
Postdoctoral researcher in my spare time (@NUIGalway)"",NA,FALSE,72,1","0,",FALSE,NA,NA,1,NA,NA,NA,FALSE,//,bs,NA,"mg.com/profile_banners/1323268176419971072/1612274163,NA,http://pbs.",wi,"g.com/profile_images/1323268390996398081/k5dHvZ20_normal.jpg,2021-10-25
414",NA
NA,Club_Excelencia,"era Fernández,,""P",riodist,"y publicista💡 Departamento de marketing en @uchceu / Community manager /  Antes: @levante_emv , Atresmedia y @7televalencia"",NA,FALSE,215,498,4,","67,1830,2015-11-09T09:",FALSE,NA,NA,NA,NA,NA,NA,FALSE,s/4148152547/155855190,",http://abs.twimg.com/images/",NA,"es/theme1/bg.png,http://pbs.twimg.com/profile_images/13493","0344216055810/GxF8AjSW_normal.jpg,2021-10-25
133","355261338660867,UmbrellaTch,Umbrella Tch,""Calle Chile, 10 oficina 125 "",Re",NA
NA,Benihort,s en la,anotecnología para pro,"eger todo tipo de materiales.,https://t.co/8AAXfxDaWB,FALSE,15,68,0,23,17,2020-12-11T11:15:41Z,FALSE,https://t.co/8AAXfxDaWB,https://umbrellatch.com/,NA,https:/",pbs.twimg.com/profile_b,FALSE,1337,552,13,8660,NA,NA,FALSE,g.com/profile_images/13,7355485012504576/SVhL,NA,"_normal.png,2021-10-25
613081735,carl0marin,Carlo Iván Ma","ín,Alimentando a perritos 😉🐶 ,Biotecnólo","o haciendo Marketing 🤪Toluqueño viviendo en Guadalajara 🤠👽,NA,FAL",NA
NA,ROBOTPLUS,-20T03:02,"44Z,FA","SE,NA,NA,NA,https://pbs.twimg.com/profile_banners/613081735/1611496116,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.",om/profile_images/12948,FALSE,7105,NA,NA,NA,NA,NA,FALSE,"10120192,zl_nuria,Núri","Zamorano-López,""Valen",NA,"España"",""R&D Technician at @GrupoGimeno / @Facsa_es Ph.D","in Environmental, Chemical and Process Engineer","ng. Always keeping an eye on microbes!"",NA,FALSE,186,296,0,204,950,2017-11-15T16:04:43Z,FALSE,NA,N",NA
NA,OFPIUGR,file_ban,ers/930828918810,"20192/1618417633,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1206824731665739776/2l5TE9Mz_normal.jpg,2021-10-25
112788471","957286400,tours_er,Er",FALSE,NA,NA,NA,NA,NA,NA,FALSE,ia’s leading travel,ompany. Be inspire,NA,"d get ideas for your next #travel here!"",https://t.co/Xx2I","pn4Ll,FALSE,227,2180,0,137,4222,2019-05-13T10:34","06Z,FALSE,https://t.co/Xx2IQpn4Ll,https://ertours.in,NA,https://pbs.twimg.",NA
NA,ClusterMAV,86400/156204,"401,http:","/abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1146316594110296064/RZTNLB2o_normal.png,2021-10-25
11397994540333","8369,wautechnologies,WA",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"�a,""#expertos en #negoc",o y #tecnología #weareun,NA,"
Aportamos soluciones de #software para la transformación","igital.
TECNOLOGÍA PARA VENCER LA COMPLEJIDAD �","��"",https://t.co/U1mDlUCZpz,FALSE,32,238,3,187,66,2019-06-15T07:39:01Z,FALS",NA
NA,Netzuel,://www.wautech,ologies.,"om,NA,https://pbs.twimg.com/profile_banners/1139799454033338369/1620976695,NA,http://p",s.,FALSE,NA,NA,NA,NA,NA,NA,FALSE,no,ma,NA,"g,2021-10-25
790156405,mcynthiasolis,cynthia solis,,,NA,FA","SE,73,126,1,64,39,2012-08-29T21:05:43Z,FALSE,NA,","A,NA,NA,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.",NA
NA,potrocolos1,IN_normal.,NA,NA,",2",TRUE,-2,NA,1,44,68,NA,FALSE,gr,ma,NA,n,ul,"idisciplinar,,""En Programación Multidisciplinar te enseñamos como program",NA
NA,JoseCCleanity,lmente GRATI,NA,NA,Cl,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"K,",AL,NA,"46,515,0,55,63,2021-01-21T09:21:28Z,FALSE,https://t.co/qL4Rg7indK,ht",ps,"//www.youtube.com/channel/UCOlKvJKE_rFNsO_F5IRybMw,NA,https://pbs.twimg.com",NA
NA,psantistebandi,"1611408936,NA,http://pb",.twimg.com/profil,"_images/1352184589645729793/GuYDaF7Y_normal.jpg,2021-10-25
185842045,vecino_d,Pedro López,,,NA,FALSE,372,798,2,2020,143,","010-09-01T23:44:18Z,FAL",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"5842045/1348766546,http",//abs.twimg.com/images/themes/th,NA,"/bg.gif,http://pbs.twimg.com/profile_images/2634994590/a1a","1cd55d84825bdc2bf8989ee06ed4_normal.png,2021-10-","5
867393426,MMarachli,Maria Marachli,,,NA,TRUE,14,318,0,24,64,2012-10-08T04",NA
NA,carlesblasck,s.twimg.com/images/,NA,"emes/theme1/bg.png,http://pbs.twimg.com/profile_images/1446140352528850951/lhjxq2Bt_normal.jpg,2021-10-25
320856035,vigbord,Manue",J,FALSE,NA,NA,9,NA,NA,NA,FALSE,"A,","A,",NA,"A,http://abs.twimg.com/images/themes/theme1/bg.png,http://",bs.twimg.com/sticky/default_profile_images/defau,"t_profile_normal.png,2021-10-25
1351121501039300608,somoscidec,CIDEC,,Cent",NA
NA,Polipropileno1,n pública. Nuestra misión es acelerar la,transición hacia un modelo ec,"nómico basado en la #EconomíaCircular.,NA,FALSE,166,124,1,154,39,2021-01-18T10:57:37Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1351121501039300608/161096","669,NA,http://pbs.twimg",FALSE,NA,NA,NA,NA,1351,NA,FALSE,"mal.jpg,2021-10-25
1965","3740,Club_Excelencia,ClubEx",NA,"ncia-CEG,España,""Asociación empresarial que facilita la #","ejora de la #gestión, contribuyendo al éxito a","o largo del tiempo #Excelencia #compartiendoymejorando"",http://t.co/y8g86Ea",NA
NA,rut_merino,2010-09-29T,"8:42:36Z,FALSE,http://t.co/y8g8","Eaps4,http://www.clubexcelencia.org,NA,https://pbs.twimg.com/profile_banners/196513740/1518637411,http://abs.",wimg.com/images/themes/,FALSE,NA,NA,NA,NA,NA,NA,FALSE,662052865/D8uVsNTR_norm,"l.jpg,2021-10-25
478491236,Benihort,benihort,Benicarló (Ca",NA,"lón),🍊🥦 Somos la Cooperativa Agrícola de Benicarló",75 años cultivando frutas y hortalizas con car,"ño. Compra nuestros productos en https://t.co/DWhBhKqTsR,https://t.co/5O4f",NA
NA,aecquimico,"1,2012-01-30T10:25:01Z,FALSE,https://t.co/5O4fpAGc","A,https","//benihort.com/,NA,https://pbs.twimg.com/profile_banners/478491236/1626339","47,http://abs.twimg.com",FALSE,NA,NA,NA,NA,NA,NA,FALSE,le_images/1415594673956,81670/VqQ7iUnX_norma,NA,"g,2021-10-25
193656395,ROBOTPLUS,Robotplus,Madrid,¿Conoce",los robots colaborativos o #cobots? Están dise�,ados para ayudar e interactuar con las personas en grandes industrias o pym,NA
NA,FranoisStryker1,"124,3545,2010-09-2",T11:23:5,"Z,FALSE,https://t.co/OFOGSKiA4n,http://www.robotplus.es,NA,https://pbs.twimg.com/profile_banners/193656395/1582188483,http://abs.twimg.com/images/themes","theme1/bg.png,http://pb",FALSE,NA,NA,NA,NA,NA,NA,FALSE,a2f6da9a7d1814526fcc505,"a3_normal.png,2021-10-25
3",NA,"9818,OFPIUGR,OFPI-UGR,""Granada, Spain"",""La OFPI tiene como objetivo",om,ntar la participación de la UGR en los proyectos internacionales de invest,NA
NA,dreamer_sp,tivamente los,"ismos."",http://t.co","JfSoE2R5wt,FALSE,896,1179,27,3063,2466,2011-06-08T06:14:04Z,FALSE,http://t.co/JfSoE2R5wt,http://ofpi.ugr.es,NA,https://pbs.twimg.com/profile_bann",rs/313139818/152542725,FALSE,NA,NA,NA,NA,NA,NA,FALSE,://pbs.twimg.com/profi,e_images/88543050567564492,NA,"A7F8k2_normal.jpg,2021-10-25
2826486098,ClusterMAV,Clúst","r MAV,Barcelona,El clúster que treballa per res",ldre reptes relacionats amb els materials i crea sinergies entre els actors clau,NA
NA,deCastroParra,"s://t.co/58SPlAJm69,","ALSE,980","962,42,2664,2222,2014-09-22T14:38:31Z,FALSE,https://t.co/58SPlAJm69,http://www.clustermav.com,NA,https://pbs.twimg.com/p",ofile_banners/282648609,FALSE,82,NA,NA,NA,NA,NA,FALSE,"me1/bg.png,http://pbs.t",img.com/profile_images/121193,NA,"075868672/KsbY-m8R_normal.jpg,2021-10-25
613935843,Netzuel","Netzuelín ⎊,Valencia,""Físico teórico y cien","ífico de datos, vamos, que sé muchas cosas de mates y tal."",NA,TRUE,233,",NA
NA,AErasmusproject,",NA,https://pbs.twimg.",NA,"m/profile_banners/613935843/1608162056,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_imag",s/1430659141064871956/w,FALSE,NA,NA,NA,NA,21,NA,FALSE,"otrocolos1,potrocolos,,","NA,TRUE,48,1197,0,69,17,202",NA,"-26T18:51:15Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_imag",s/,"254484323354492931/L0xlQ0lR_normal.jpg,2021-10-25
1159809456089305090,JoseC",NA
NA,10t_proyectos,794,NA,"019-08-09T12:51:37Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1159809456089305090/1574",02,FALSE,NA,NA,NA,NA,NA,NA,FALSE,02,77,NA,"52/7FQWP5o0_normal.jpg,2021-10-25
594957470,psantistebandi,Pedro San",is,"eban Díez,Elkartegi Sondika,Ingeniero Industrial. Abriendo caminos nuevos",NA
NA,SofiaRTD,ionales y personales,reforzando víncul,"s.,https://t.co/4g33RLTT8R,FALSE,242,905,2,543,707,2012-05-30T22:26:06Z,FALSE,https://t.co/4g33RLTT8R,http://www.navitasingenieros.com,NA,https://pbs.t",img.com/profile_banner,FALSE,747,NA,3,8626,NA,NA,FALSE,"mes/theme1/bg.png,http",//pbs.twimg.com/profi,NA,"mages/551817380314112001/p9TjqJWI_normal.jpeg,2021-10-25
44","005516,carlesblasck,Carles Blasco Peris,,""Grau e","CAFE, postgrau en investigació. R&D Project Manager at @isabial_iis. PhD",NA
NA,FernandoPitaCa1,"A,FALSE,278,296,5,45",NA,"230,2011-12-19T16:",6:,FALSE,NA,NA,NA,NA,NA,NA,FALSE,il,_b,NA,rs,44,"005516/1374600665,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs",NA
NA,Annicklocutora,8499840/,NA,"fEkKbg_normal.jpg,2021-10-25
2482399118,Polipropileno1,Polipropileno Empaque y Publicidad Oficial,""Mar Mediterráneo 28, Tacuba"",""Líderes en la fabri",ac,TRUE,NA,NA,NA,NA,NA,NA,FALSE,te,ia,NA,P,"láminas de Polipropileno, Poliestireno y PET. I","presión offset y serigrafía."",https://t.co/s3DRz8xjIB,FALSE,108,",NA
NA,ashishakpal,",FALSE,https:",/t.co/,NA,DR,FALSE,NA,NA,NA,NA,NA,NA,FALSE,im,.c,NA,ro,"ile_banners/2482399118/1399485328,http://abs.twi","g.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/4821",NA
NA,Dimaca2010,"-25
3043569","21,rut_","erino,Ruth Merino,Valencia/ Castellón/ Benicasim,Economista y Técnico Hacienda del Estado. Portavoz de @CiudadanosCs en @cortsval 🍊Lejos de las trincheras,https","//t.co/KGX0rkQxKd,FALSE",FALSE,23,NA,NA,752,NA,NA,FALSE,"LSE,https://t.co/KGX0rk","xKd,http://cortes-valencianas.ciudadanos-cs.org/re",NA,"entantes/,NA,https://pbs.twimg.com/profile_banners/3043569321/144774",01,",http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/prof",NA
451140908,MauroCR22,SqHoK,"x_normal.jpg,",021-10-,"5
",TRUE,96,NA,NA,NA,NA,NA,FALSE,l,om,NA,"o Químico,España,Somos la voz de la distribución quími","a en España. Únete: aecq@aecq.es,https://t.co/","JZXiSxpLp,FALSE,911,542,12,1536,1251,2012-09-16T11:09:30Z,FALSE,https://t.c",NA
NA,mrdiomc,ps://pbs.twimg.com,NA,"rofile_banners/826921962/1585841498,http://abs.twimg.com/images/themes/theme15/bg.png",http://pbs.twimg.com/pr,FALSE,NA,NA,1,4,9,NA,FALSE,"al.jpg,2021-10-25
10438","2709765382145,FranoisStry",NA,",François Strykers,Bélgica,Directeur @jobsatskills #formationconti",ue,#enseignementsupérieur #MOOC #SPOC #Liège #Luxembourg #eau #santé #biote,NA
NA,jroyal69,"4.0,https://t.",NA,NA,DE,FALSE,NA,NA,NA,0,NA,NA,FALSE,00,38,NA,LS,",https://t.co/DEVljNvVir,http://www.jobsatskills","be,NA,https://pbs.twimg.com/profile_banners/1043862709765382145/1541596637,NA",NA
NA,pipokalahan,es/10601582351461785,0/jWAkn6,"p_normal.jpg,2021-10-25
42194108,dreamer_sp,Darío Terrés,""Valencia, España"",""WonderBits co-founder & CEO. (Opinions are my own!) Passionate about OS",", TypeScript, Node.js,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,",http://t.co/3QAt0HHfKm","FALSE,187,586,17,1995,2371,2009-05-24T10:30:00Z,FALSE,h",NA,//,".co/3QAt0HHfKm,http://www.wonderbits.net/,NA,htt","s://pbs.twimg.com/profile_banners/42194108/1572340926,http://abs.twimg.com/",NA
NA,somosambiental1,/profile_images/228051997/Mein_Be,NA,"in_1st_May-001_normal.jpg,20",1-,FALSE,48,181,5,NA,NA,NA,FALSE,"a,",lm,NA,"a,",dr,"amer of the world solidary and just, also as a participy progress of our so",NA
NA,EuSebastiani,or,"##"",htt","s://t.co/54YMhl5ERW,FALSE,84,375,1,3","6,",FALSE,NA,-14,1,NA,NA,NA,FALSE,ht,p:,NA,"w.byproductplace.com,NA,https://pbs.twimg.com/profile_bann","rs/948318175/1383004635,http://abs.twimg.com/ima","es/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/883022318083203",NA
NA,hasta_el_lunes,486711690928660,"0,AErasmusproject,","LADDIN_erasmusproject,,An ERASMUS + project tackling the integration of additive manufacturing (also known as 3D printing) in the health sector.,https://t.c",/v,FALSE,NA,NA,NA,NA,NA,NA,FALSE,SE,ht,NA,"//t.co/vTacDB6Wgo,https://project-aladdin.eu/,NA,https://p",s.twimg.com/profile_banners/1348671169092866050/1,"10446475,NA,http://pbs.twimg.com/profile_images/1348671456578842624/YUJ6qM0",NA
NA,TGrancha,"28,10t_proyec",NA,"s,10t,,Somos una empresa orientada al desarrollo y  gestión de proyectos en arquitectura e ingenierí",".,",FALSE,NA,NA,6,NA,NA,2019-10-21T09:39:37Z,FALSE,NA,NA,NA,ht,ps,"//pbs.twimg.com/profile_banners/1186215416076668928/1571837165,NA,http://pb",NA
NA,inma_almela,32/-xzCpOFp_normal,NA,"ng,2021-10-25
3019577674,SofiaRTD,Sofia real time data,""Valencia, Espa�","a""",FALSE,NA,NA,NA,NA,NA,NA,FALSE,a,ro,NA,re,d,l #mercadoinmobiliario en la #gestion de sus activos. #ProjectManagement #I,NA
NA,SierraPaper,",389,54,3767,430,2015-02-05T08:",NA,":04Z,FALSE,http://t.co/osptTJfFJx,http://sofia-rtd.com/,NA,https://pbs.twimg.com/profile_banners/3019577674/1455267640,http://abs.twimg.com/images/themes/theme1/bg.","ng,http://pbs.twimg.com",FALSE,NA,NA,NA,13,7,NA,FALSE,"al.jpg,2021-10-25
13479","5643452903428,FernandoPitaCa1,Fernando Pit",NA,"stro,,Ñiñiñiñiñiñi,NA,FALSE,0,29,0,0,0,2021-01-09T19:16:48Z,FA",SE,"NA,NA,NA,NA,NA,http://abs.twimg.com/sticky/default_profile_images/default_p",NA
NA,EmilioOrtegaBue,",Annicklocutora,Ann",NA,NA,S,TRUE,NA,NA,NA,NA,NA,NA,FALSE,or,",",NA,"onsable, Me gusta trabajar y conocer, la cultura y el medi","ambiente. Me apasiona la radio."",NA,TRUE,57,216","0,407,211,2010-10-16T06:14:09Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/image",NA
NA,digarcia87,s.twimg.,om/profi,NA,_i,TRUE,21,790,3,NA,NA,NA,FALSE,64,36,NA,sh,"shakpal,Aashish A Pal,Mumbai,,NA,FALSE,86,743,0,","88,1309,2010-08-09T17:55:54Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/",NA
NA,Megan50428402,ile_i,ages/47098,"929775628289/fjW2VhCp_normal.jpeg,2021-10-25
1224360170131787781,Dimaca2010,DIMACA.2010,Barinas,""Distribuidora mas que un carpintero
Dedicada a la fa",ri,FALSE,NA,NA,NA,NA,NA,NA,FALSE,d,e,NA,"es plásticos al mayor y detal. Única en Barinas."",https://t.co/JeP",Ti,"HVu,FALSE,31,79,0,212,36,2020-02-03T15:53:48Z,FALSE,https://t.co/JePPTi1HVu",NA
NA,ramon_pujalte,"ora.56,NA,htt",NA,NA,//,FALSE,NA,NA,NA,NA,NA,NA,FALSE,77,1/,NA,08,06,",NA,http://pbs.twimg.com/profile_images/1224360459832365058/RhbMthzF_normal.j",NA
NA,POLYMERBAZAAR,"uro,Cali-Colombia,�","�👹,NA,TRUE,74,1505,0,1","8,5938,2011-09-08T19:27:11Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/370286044/1521258242,http://abs.twimg.com/images/themes/","heme1/bg.png,http://pbs",FALSE,NA,NA,NA,NA,4072,NA,FALSE,"al.jpg,2021-10-25
13414","3452216397824,mrdiomc,Diego",NA,"Morales,,""Consultoria y desarrollo en procesos de transfo","mación de plasticos.
@pplastimundo"",https://t.c","/FLkmnPzV0X,FALSE,13,68,1,1,1,2020-12-22T15:21:26Z,FALSE,https://t.co/FLkm",NA
NA,anagmrut,",NA,https:",NA,NA,bs,FALSE,NA,NA,NA,NA,NA,NA,FALSE,/1,09,NA,43,"NA,http://pbs.twimg.com/profile_images/144200390","642431490/yoolkWTT_normal.jpg,2021-10-25
200903938,jroyal69,JUAN RODRIGUEZ,,,NA,FALSE,21,421,0,2,1,",NA
NA,int_moldes,://abs.twimg.com/images/themes/,heme1/b,".png,http://abs.twimg.com/sticky/default_pr",file_images/default_pro,FALSE,NA,NA,NA,202,NA,NA,FALSE,"Patricio M. Ferreira,Lo","roño,""Especialista en Packaging comercial e in",NA,"rial, ayudo a los responsables de compras y propietarios de negocios",y,"omar  la mejor desicion de compra"",https://t.co/DGQoUt3GDT,FALSE,24,187,0,2",NA
NA,Berto_Jaramillo,/t.co/DGQoUt3GD,",http://www.linkedi",".com/in/patricio-m-ferreira-4bba9754,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,htt",://pbs.twimg.com/profil,FALSE,NA,5363,34,53525,NA,NA,FALSE,"
1314292441005129730,so","osambiental1,somos ambientalmente",NA,"onsables,,Protegemos el medio ambiente,NA,FALSE,18,248,0,40",",7,2020-10-08T19:51:59Z,FALSE,NA,NA,NA,NA,NA,htt","://pbs.twimg.com/profile_images/1314292946481614849/rX8CWi5X_normal.jpg,202",NA
NA,carlosgaliana,"drid ,1/3. Som",what of a,"hopeless romantic,NA,FALSE,676,764,1,17486,9600,2010-08-30T17:24:04Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/184860631/1525345206,http://abs.twimg.com/images/","hemes/theme1/bg.png,htt",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"qAi_normal.jpg,2021-10-","5
317724102,hasta_el_lunes,J",NA,"r Bolaños,""Sevilla, España"",""Periodista en @CanalSurRadi",".
Cuenta PERSONAL y MUY VERDE. 
Presento y dirijo","#CambioClimático los viernes a las 21h."",NA,FALSE,2742,1649,63,13635,793,2",NA
NA,GlobaPlast,pbs.twimg.com/profile_banners/31772410,"/1632870417,http://abs.twimg.com","images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/1442989676944506886/4iZ-a6An_normal.jpg,2021-10-25
1137822277175840769,TGrancha","Thais Grancha,,Chemist",FALSE,NA,NA,NA,NA,NA,NA,FALSE,• Polymer Chemistry,"�� MOFs • Composites,NA,FA",NA,"211,325,1,116,1997,2019-06-09T20:42:25Z,FALSE,NA,NA,NA,NA,NA,http://",bs,"twimg.com/profile_images/1395762663888654339/vQ1MzZaa_normal.jpg,2021-10-25",NA
NA,LlorcaRedon,"Almela,,Immunologist",NA,"Human microbiome | @MyNewGut @Iata_csic | #mujeryciencia,NA,FALSE,105,439,2,85,244,2019-12-17T15:03:12Z,FALSE,NA,NA,NA,","A,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,18,41,NA,"3VJ3IAD3_normal.jpg,2021-10-25
1341369941820387328,SierraPaper,SIERR",N,"VADA COMPOST AND PAPER,,""Sierra Nevada Compost and Paper 27 años liderando",NA
NA,BoergerLars,productos p,ra envasado alimentario,"higiene y  limpieza industrial"",",tt,FALSE,NA,NA,NA,NA,NA,NA,FALSE,T1,:0,NA,"Z,FALSE,https://t.co/NGsrPxmNor,http://www.SIERRANEVADACOMPOSTANDPA",ER,"COM,NA,https://pbs.twimg.com/profile_banners/1341369941820387328/160865091",NA
